from,to,edge_time
Alliser Thorne,Baby Sam,153
Alliser Thorne,Davos Seaworth,585
Alliser Thorne,Eddison Tollett,1626
Alliser Thorne,Ghost,218
Alliser Thorne,Gilly,164
Alliser Thorne,Grenn,1280
Alliser Thorne,Janos Slynt,1559
Alliser Thorne,Jeor Mormont,494
Alliser Thorne,Jon Snow,3538
Alliser Thorne,Locke,208
Alliser Thorne,Maester Aemon,984
Alliser Thorne,Mance Rayder,133
Alliser Thorne,Melisandre,274
Alliser Thorne,Olly,1833
Alliser Thorne,Othell Yarwyck,1832
Alliser Thorne,Pypar,1248
Alliser Thorne,Rast,715
Alliser Thorne,Samwell Tarly,2311
Alliser Thorne,Stannis Baratheon,321
Alliser Thorne,Tormund Giantsbane,664
Alliser Thorne,Tyrion Lannister,96
Alliser Thorne,Wun Wun,61
Alliser Thorne,Ygritte,44
Arya Stark,Barristan Selmy,249
Arya Stark,Benjen Stark,194
Arya Stark,Beric Dondarrion,1461
Arya Stark,Bran Stark,2800
Arya Stark,Brienne of Tarth,1831
Arya Stark,Catelyn Stark,722
Arya Stark,Cersei Lannister,1359
Arya Stark,Daenerys Targaryen,701
Arya Stark,Davos Seaworth,1401
Arya Stark,Drogon,49
Arya Stark,Eddard Stark,2271
Arya Stark,Eddison Tollett,68
Arya Stark,Edmure Tully,751
Arya Stark,Gendry,4552
Arya Stark,Ghost,199
Arya Stark,Grand Maester Pycelle,330
Arya Stark,Gregor Clegane,611
Arya Stark,Grey Worm,1379
Arya Stark,Hodor,337
Arya Stark,Hot Pie,1633
Arya Stark,Jaime Lannister,923
Arya Stark,Jaqen H'ghar,2162
Arya Stark,Joffrey Baratheon,1522
Arya Stark,Jon Snow,1852
Arya Stark,Jorah Mormont,255
Arya Stark,Jory Cassel,760
Arya Stark,Kevan Lannister,107
Arya Stark,Lord Varys,1087
Arya Stark,Lyanna Mormont,255
Arya Stark,Mace Tyrell,141
Arya Stark,Maester Luwin,337
Arya Stark,Melisandre,390
Arya Stark,Meryn Trant,627
Arya Stark,Missandei,621
Arya Stark,Myrcella Baratheon,586
Arya Stark,Petyr Baelish,1400
Arya Stark,Podrick Payne,664
Arya Stark,Qhono,210
Arya Stark,Renly Baratheon,249
Arya Stark,Rhaegal,14
Arya Stark,Rickon Stark,528
Arya Stark,Robb Stark,406
Arya Stark,Robert Baratheon,1029
Arya Stark,Robin Arryn,751
Arya Stark,Rodrik Cassel,722
Arya Stark,Samwell Tarly,1147
Arya Stark,Sandor Clegane,5316
Arya Stark,Sansa Stark,5473
Arya Stark,Septa Mordane,576
Arya Stark,Summer,337
Arya Stark,The Night King,26
Arya Stark,The Waif,1214
Arya Stark,Theon Greyjoy,977
Arya Stark,Thoros of Myr,1568
Arya Stark,Tommen Baratheon,586
Arya Stark,Tormund Giantsbane,392
Arya Stark,Tyrion Lannister,1379
Arya Stark,Tywin Lannister,1186
Arya Stark,Walder Frey,53
Arya Stark,White Walker,26
Arya Stark,Yara Greyjoy,751
Arya Stark,Yohn Royce,1782
Arya Stark,Yoren,1252
Baby Sam,Alliser Thorne,153
Baby Sam,Bran Stark,248
Baby Sam,Davos Seaworth,50
Baby Sam,Eddison Tollett,50
Baby Sam,Gilly,3320
Baby Sam,Hodor,248
Baby Sam,Janos Slynt,76
Baby Sam,Jojen Reed,248
Baby Sam,Jon Snow,85
Baby Sam,Lord Varys,134
Baby Sam,Maester Aemon,393
Baby Sam,Meera Reed,248
Baby Sam,Missandei,134
Baby Sam,Olly,106
Baby Sam,Pypar,90
Baby Sam,Samwell Tarly,3123
Baby Sam,Sansa Stark,134
Baby Sam,Selyse Baratheon,50
Baby Sam,Shireen Baratheon,50
Baby Sam,Summer,248
Baby Sam,Tormund Giantsbane,9
Baby Sam,Tyrion Lannister,134
Baby Sam,White Walker,63
Baby Sam,Ygritte,26
Barristan Selmy,Arya Stark,249
Barristan Selmy,Cersei Lannister,1122
Barristan Selmy,Daario Naharis,1682
Barristan Selmy,Daenerys Targaryen,4314
Barristan Selmy,Drogon,400
Barristan Selmy,Eddard Stark,932
Barristan Selmy,Grand Maester Pycelle,1000
Barristan Selmy,Gregor Clegane,488
Barristan Selmy,Grey Worm,2341
Barristan Selmy,Hizdahr zo Loraq,850
Barristan Selmy,Jaime Lannister,272
Barristan Selmy,Janos Slynt,578
Barristan Selmy,Joffrey Baratheon,1361
Barristan Selmy,Jorah Mormont,3339
Barristan Selmy,Lancel Lannister,385
Barristan Selmy,Loras Tyrell,239
Barristan Selmy,Lord Varys,675
Barristan Selmy,Meryn Trant,369
Barristan Selmy,Missandei,3231
Barristan Selmy,Myrcella Baratheon,488
Barristan Selmy,Petyr Baelish,1066
Barristan Selmy,Renly Baratheon,993
Barristan Selmy,Rhaegal,254
Barristan Selmy,Robert Baratheon,1168
Barristan Selmy,Sandor Clegane,1066
